type,text,startPosition,endPosition
person,Isaac Newton,57,69
organization,Wikisource,99,109
person,SIR ISAAC NEWTON,238,254
person,ISAAC NEWTON,242,254
person,ANDREW MOTTE,288,300
person,NEWTON,328,334
organization,Royal Observatory,406,423
person,N. W. CHITTENDEN,531,547
person,DANIEL ADEE,601,612
organization,Congress,675,683
person,DANIEL ADEE,706,717
organization,Clerk's Office,727,741
organization,Southern District Court of New-York,749,784
person,Sir Isaac Newton,880,896
organization,Centripetal Forces,1186,1204
organization,The System of the World,3543,3566
person,Pappus,3745,3751
organization,moderns,3849,3856
organization,ancients,4075,4083
person,ancients,4075,4083
person,artificers,4293,4303
person,artificers,4546,4556
person,mechanic,4691,4699
organization,mechanics,4799,4808
organization,Geometry,4810,4818
person,learner,4914,4921
organization,geometry,4997,5005
organization,mechanics,5197,5206
organization,mechanics,5487,5496
organization,mechanics,5944,5953
person,ancients,5976,5984
organization,System of the World,6824,6843
person,philosophers,7624,7636
person,Edmund Halley,7882,7895
organization,press,7950,7955
person,me,8083,8085
person,me,8166,8168
person,me,8190,8192
organization,Royal Society,8200,8213
person,me,8283,8285
person,I,8325,8326
person,I,8797,8798
organization,Prop. 66,8976,8984
person,I,9226,9227
person,ISAAC NEWTON,9551,9563
organization,Trinity College,9579,9594
person,Mr. Pound,10415,10424
person,Mr. Kirk,10514,10522
person,Dr. Halley,10611,10621
person,Mr. Bradl,10671,10680
person,Mr. Bradley,10671,10682
person,another,12969,12976
person,ally,14040,14044
person,hand,14230,14234
person,mathematicians,17238,17252
person,reader,21600,21606
person,I,21895,21896
person,I,22003,22004
person,I,22245,22246
person,vulgar,22270,22276
organization,ship,26017,26021
organization,ship,26101,26105
person,sailor,26232,26238
organization,ship,26252,26256
person,sailor,26318,26324
organization,astronomy,26516,26525
person,astronomers,26727,26738
organization,pendulum clock,27457,27471
person,sailor,31305,31311
person,ssel,34398,34402
organization,system,35658,35664
person,eavens,36036,36042
organization,sacred writings,36691,36706
person,I,39579,39580
person,horse,41361,41366
person,horse,41401,41406
person,horse,41558,41563
person,horse,41624,41629
organization,mechanics,43778,43787
organization,NH,47270,47272
person,authors,47651,47658
person,A,48910,48911
person,B,48931,48932
person,A,49084,49085
person,B,49122,49123
person,A,49173,49174
person,B,49217,49218
person,A,49302,49303
person,B,49421,49422
person,A,49448,49449
person,ck,49608,49610
person,Corol. II,50906,50915
person,COROLLARY IV,51664,51676
person,Lem. XXIII,52230,52240
organization,system,54148,54154
organization,bodies,54569,54575
organization,common centre of all,54680,54700
organization,system,54903,54909
organization,bodies,55369,55375
organization,system,55589,55595
organization,system,55641,55647
organization,syste,55837,55842
person,COROLLARY V,55928,55939
organization,Law II,56462,56468
organization,Law II,57285,57291
person,lai,57477,57480
organization,mathematicians,57528,57542
person,Galileo,57644,57651
organization,Laws and Corollaries,59310,59330
person,Sir Christ. Wren,59537,59553
person,Dr. Wallis,59555,59565
person,Mr. Huygens,59571,59582
organization,Royal Society,59768,59781
person,Dr. Wallis,59836,59846
person,Sir Christopher Wren,59915,59935
person,Mr. Huygens,59950,59961
person,Sir Christopher Wren,59967,59987
organization,Royal Society,60032,60045
person,Mr. Mariotte,60084,60096
person,geometers,61373,61382
person,A,61542,61543
person,A,61663,61664
person,A,61894,61895
person,A,61913,61914
person,A,63479,63480
person,B,63504,63505
person,A,63686,63687
person,B,63721,63722
person,A,63741,63742
person,B,63759,63760
person,A,63861,63862
person,a,63938,63939
person,A,64195,64196
person,B,64236,64237
person,A,64279,64280
person,B,64297,64298
organization,congress,64400,64408
organization,congress,64953,64961
person,Wren,65784,65788
person,Huygens,65793,65800
organization,congress,66737,66745
person,B,67674,67675
organization,system,67780,67786
person,B,67878,67879
organization,system,68046,68052
person,I,69485,69486
organization,congress,69738,69746
organization,reflexion,69751,69760
organization,mechanic instruments,69837,69857
person,agents,69864,69870
person,hand,70826,70830
person,hand,71004,71008
person,hand,71403,71407
person,hand,71532,71536
organization,machines,72012,72020
organization,machines,72044,72052
organization,machines,72187,72195
organization,machines,72347,72355
person,agent,72400,72405
person,agent,72458,72463
organization,mechanics,73069,73078
person,agent,73248,73253
organization,machines,73555,73563
person,D,74326,74327
person,Lem. I,75525,75531
person,Cor.,76306,76310
person,Cor. 4,76577,76583
person,Lem. III,77325,77333
person,"Q.E.D.

Cor.",77448,77460
person,Cor.,77456,77460
person,Cor. 3,80531,80537
organization,RAD,81434,81437
person,"Q.E.D.

Cor.",81556,81568
person,Lem. V,82779,82785
organization,ABD,83542,83545
organization,ACE,83547,83550
person,Lem. IX,83631,83638
person,Cor.,84374,84378
person,Cor.,84601,84605
person,Cor. 5,84749,84755
organization,SCH,84855,84858
person,A,85384,85385
person,B,85403,85404
person,C,85419,85420
person,D,85435,85436
person,A,85469,85470
person,A,85544,85545
